Date,Time_L,Temp_L,Wind_L,Precip_L,Visibility_L,Time1
2022-02-18,15:00,6,29,1.6,9,1500
2022-02-18,18:00,4,35,3.3,0,1800
2022-02-18,21:00,3,19,0,10,2100
2022-02-19,00:00,2,35,0,10,0
2022-02-19,03:00,3,31,0.7,7,300
2022-02-19,06:00,3,22,0,10,600
2022-02-19,09:00,3,14,0,10,900
2022-02-19,12:00,2,8,0,2,1200
2022-02-19,15:00,2,19,7.2,2,1500
2022-02-19,18:00,1,9,6.7,5,1800
2022-02-19,21:00,1,5,0,2,2100
2022-02-20,00:00,3,13,0.2,2,0
2022-02-20,03:00,7,23,5.4,7,300
2022-02-20,06:00,9,28,11.4,5,600
2022-02-20,09:00,10,27,3.1,7,900
2022-02-20,12:00,11,30,5.5,7,1200
2022-02-20,15:00,11,33,2.7,7,1500
2022-02-20,18:00,6,38,5.9,7,1800
2022-02-20,21:00,3,36,1.4,9,2100
2022-02-21,00:00,3,37,1.7,0,0
2022-02-21,03:00,3,40,0.1,0,300
2022-02-21,06:00,4,46,0,10,600
2022-02-21,09:00,5,43,1.2,9,900
2022-02-21,12:00,7,33,1.3,9,1200
2022-02-21,15:00,8,29,0.4,10,1500
2022-02-21,18:00,8,22,0.6,10,1800
2022-02-21,21:00,7,17,0.2,10,2100
2022-02-22,00:00,6,12,0,10,0
2022-02-22,03:00,6,13,0,10,300
2022-02-22,06:00,8,14,0,10,600
2022-02-22,09:00,9,20,0,10,900
2022-02-22,12:00,12,23,0,10,1200
2022-02-22,15:00,12,24,0.1,10,1500
2022-02-22,18:00,9,26,1,9,1800
2022-02-22,21:00,6,24,0.3,5,2100
2022-02-23,00:00,5,18,0.5,9,0
2022-02-23,03:00,4,18,0,10,300
2022-02-23,06:00,4,19,0,10,600
2022-02-23,09:00,5,18,0,10,900
2022-02-23,12:00,8,24,0,10,1200
2022-02-23,15:00,9,29,0.1,10,1500
2022-02-23,18:00,7,27,0,10,1800
2022-02-23,21:00,7,28,0,10,2100
2022-02-24,00:00,5,16,2.3,9,0
2022-02-24,03:00,3,10,3.5,2,300
2022-02-24,06:00,2,17,3.3,2,600
2022-02-24,09:00,3,26,1.4,7,900
2022-02-24,12:00,4,28,0.5,5,1200
2022-02-24,15:00,5,29,0.4,9,1500
2022-02-24,18:00,4,30,0,10,1800
2022-02-24,21:00,4,31,1.4,7,2100
2022-02-25,00:00,4,30,2.1,7,0
2022-02-25,03:00,4,31,1.8,10,300
2022-02-25,06:00,4,25,1.9,10,600
2022-02-25,09:00,5,10,0,10,900
2022-02-25,12:00,8,6,0,10,1200
2022-02-25,15:00,8,11,0,10,1500
2022-02-25,18:00,6,6,0,10,1800
2022-02-25,21:00,4,6,0,10,2100
2022-02-26,00:00,3,10,0,10,0
2022-02-26,03:00,3,12,0,10,300
2022-02-26,06:00,4,13,0,10,600
2022-02-26,09:00,5,15,0,10,900
2022-02-26,12:00,9,21,0,10,1200
2022-02-26,15:00,10,23,0,10,1500
2022-02-26,18:00,10,22,0,10,1800
2022-02-26,21:00,6,22,0,10,2100
2022-02-27,00:00,5,19,0,10,0
2022-02-27,03:00,4,16,0,10,300
2022-02-27,06:00,3,15,0,10,600
2022-02-27,09:00,5,14,0,10,900
2022-02-27,12:00,8,19,0,10,1200
2022-02-27,15:00,10,18,0,10,1500
2022-02-27,18:00,9,16,0,10,1800
2022-02-27,21:00,8,16,0,10,2100
2022-02-28,00:00,6,18,0,10,0
2022-02-28,03:00,6,17,0.3,2,300
2022-02-28,06:00,7,19,0.4,2,600
2022-02-28,09:00,8,19,0.6,2,900
2022-02-28,12:00,8,19,0,10,1200
2022-02-28,15:00,9,11,1.4,9,1500
2022-02-28,18:00,7,12,0,10,1800
2022-02-28,21:00,6,13,1.1,9,2100
2022-03-01,00:00,5,5,0,10,0
2022-03-01,03:00,5,8,0,10,300
2022-03-01,06:00,5,8,0,10,600
2022-03-01,09:00,5,10,0,10,900
2022-03-01,12:00,8,16,0,10,1200
2022-03-01,15:00,8,16,0,10,1500
2022-03-01,18:00,8,15,0,10,1800
2022-03-01,21:00,4,15,0,10,2100
2022-03-02,00:00,5,24,0,10,0
2022-03-02,03:00,6,22,1.2,9,300
2022-03-02,06:00,6,17,1.8,9,600
2022-03-02,09:00,6,12,0.3,2,900
2022-03-02,12:00,7,10,0.4,2,1200
2022-03-02,15:00,7,10,0,10,1500
2022-03-02,18:00,7,9,0,10,1800
2022-03-02,21:00,7,8,0.1,10,2100
2022-03-03,00:00,6,10,0.3,2,0
2022-03-03,03:00,6,9,0,10,300
2022-03-03,06:00,6,9,0,10,600
2022-03-03,09:00,6,10,0,10,900
2022-03-03,12:00,8,9,0,10,1200
2022-03-03,15:00,11,14,0,10,1500
2022-03-03,18:00,8,12,0,10,1800
2022-03-03,21:00,7,12,0,10,2100
2022-03-04,00:00,6,2,3.7,7,0
2022-03-04,03:00,6,4,1,9,300
2022-03-04,06:00,5,8,3.1,7,600
2022-03-04,09:00,5,10,3.7,7,900
2022-03-04,12:00,4,8,5.3,7,1200
2022-03-04,15:00,5,5,0.9,9,1500
2022-03-04,18:00,4,4,1.8,9,1800
2022-03-04,21:00,4,3,0.5,2,2100
2022-03-05,00:00,4,5,0,2,0
2022-03-05,03:00,4,1,0,10,300
2022-03-05,06:00,4,4,0,10,600
2022-03-05,09:00,5,4,0,10,900
2022-03-05,12:00,6,6,0,10,1200
2022-03-05,15:00,5,9,0.8,9,1500
2022-03-05,18:00,7,19,0.3,10,1800
2022-03-05,21:00,4,18,0,10,2100
2022-03-06,00:00,3,11,0,10,0
2022-03-06,03:00,2,9,0,10,300
2022-03-06,06:00,2,8,0,10,600
2022-03-06,09:00,5,13,0,10,900
2022-03-06,12:00,9,16,0,10,1200
2022-03-06,15:00,12,14,0,10,1500
2022-03-06,18:00,8,9,0,10,1800
2022-03-06,21:00,4,6,0,10,2100
2022-03-07,00:00,2,6,0,10,0
2022-03-07,03:00,2,5,0,10,300
2022-03-07,06:00,1,6,0,10,600
2022-03-07,09:00,4,11,0,10,900
2022-03-07,12:00,8,17,0,10,1200
2022-03-07,15:00,12,18,0,10,1500
2022-03-07,18:00,7,15,0,10,1800
2022-03-07,21:00,4,20,0,10,2100
2022-03-08,00:00,3,20,0,10,0
2022-03-08,03:00,3,18,0,10,300
2022-03-08,06:00,2,18,0,10,600
2022-03-08,09:00,5,20,0,10,900
2022-03-08,12:00,9,24,0,10,1200
2022-03-08,15:00,11,26,0,10,1500
2022-03-08,18:00,9,23,0,10,1800
2022-03-08,21:00,7,17,0,10,2100
2022-03-09,00:00,5,18,2.4,9,0
2022-03-09,03:00,5,16,0,10,300
2022-03-09,06:00,6,20,0,10,600
2022-03-09,09:00,7,23,0,10,900
2022-03-09,12:00,10,28,0,10,1200
2022-03-09,15:00,11,32,0,10,1500
2022-03-09,18:00,10,33,0,10,1800
2022-03-09,21:00,7,23,2.8,7,2100
2022-03-10,00:00,10,24,0,10,0
2022-03-10,03:00,10,24,0.1,10,300
2022-03-10,06:00,9,21,0,10,600
2022-03-10,09:00,10,20,0.1,10,900
2022-03-10,12:00,12,22,0,10,1200
2022-03-10,15:00,13,22,0.1,10,1500
2022-03-10,18:00,12,22,0.3,10,1800
2022-03-10,21:00,10,23,0.1,10,2100
2022-03-11,00:00,9,21,0,10,0
2022-03-11,03:00,8,22,0.1,10,300
2022-03-11,06:00,8,26,0,10,600
2022-03-11,09:00,9,26,0.5,2,900
2022-03-11,12:00,10,26,0,10,1200
2022-03-11,15:00,8,10,1,9,1500
2022-03-11,18:00,9,17,0,10,1800
2022-03-11,21:00,8,13,0.7,9,2100
2022-03-12,00:00,7,18,0,10,0
2022-03-12,03:00,6,17,0,10,300
2022-03-12,06:00,6,15,0,10,600
2022-03-12,09:00,6,12,0.1,10,900
2022-03-12,12:00,10,14,0,10,1200
2022-03-12,15:00,11,19,0.8,10,1500
2022-03-12,18:00,8,11,0,10,1800
2022-03-12,21:00,8,20,0,10,2100
2022-03-13,00:00,8,26,0,10,0
2022-03-13,03:00,8,27,0.2,10,300
2022-03-13,06:00,8,26,0,10,600
2022-03-13,09:00,8,28,0.1,10,900
2022-03-13,12:00,8,31,0,10,1200
2022-03-13,15:00,9,27,0.3,10,1500
2022-03-13,18:00,9,21,0,10,1800
2022-03-13,21:00,6,17,0,10,2100
2022-03-14,00:00,5,7,0,10,0
2022-03-14,03:00,4,8,0,10,300
2022-03-14,06:00,3,9,0,10,600
2022-03-14,09:00,6,16,0,10,900
2022-03-14,12:00,8,24,0.2,2,1200
2022-03-14,15:00,8,13,0.9,9,1500
2022-03-14,18:00,7,10,1,9,1800
2022-03-14,21:00,5,5,0,10,2100
2022-03-15,00:00,5,6,0.8,9,0
2022-03-15,03:00,3,6,0,2,300
2022-03-15,06:00,3,3,0,10,600
2022-03-15,09:00,6,5,0,10,900
2022-03-15,12:00,10,10,0,10,1200
2022-03-15,15:00,11,12,0.1,10,1500
2022-03-15,18:00,10,8,0.2,9,1800
2022-03-15,21:00,8,5,0,10,2100
2022-03-16,00:00,8,8,0,10,0
2022-03-16,03:00,8,7,0,10,300
2022-03-16,06:00,8,7,0,10,600
2022-03-16,09:00,8,5,1.2,9,900
2022-03-16,12:00,8,2,1.1,9,1200
2022-03-16,15:00,8,10,3.3,7,1500
2022-03-16,18:00,7,13,3.8,7,1800
2022-03-16,21:00,6,15,0.1,10,2100
2022-03-17,00:00,4,9,0,10,0
2022-03-17,03:00,3,5,0,2,300
2022-03-17,06:00,2,6,0,2,600
2022-03-17,09:00,5,9,0,10,900
2022-03-17,12:00,11,17,0,10,1200
2022-03-17,15:00,11,15,0,10,1500
2022-03-17,18:00,9,10,0.1,10,1800
2022-03-17,21:00,8,8,0.1,10,2100
2022-03-18,00:00,6,1,0.1,10,0
2022-03-18,03:00,5,3,0,10,300
2022-03-18,06:00,4,4,0,10,600
2022-03-18,09:00,8,5,0,10,900
2022-03-18,12:00,12,11,0,10,1200
2022-03-18,15:00,15,13,0,10,1500
2022-03-18,18:00,11,12,0,10,1800
2022-03-18,21:00,9,11,0,10,2100
2022-03-19,00:00,7,6,0,10,0
2022-03-19,03:00,5,8,0,10,300
2022-03-19,06:00,4,8,0,10,600
2022-03-19,09:00,9,13,0,10,900
2022-03-19,12:00,16,19,0,10,1200
2022-03-19,15:00,17,18,0,10,1500
2022-03-19,18:00,14,17,0,10,1800
2022-03-19,21:00,8,17,0,10,2100
2022-03-20,00:00,5,17,0,10,0
2022-03-20,03:00,4,15,0,10,300
2022-03-20,06:00,4,17,0,10,600
2022-03-20,09:00,7,19,0,10,900
2022-03-20,12:00,10,17,0,10,1200
2022-03-20,15:00,10,13,0.1,10,1500
2022-03-20,18:00,7,11,0.1,10,1800
2022-03-20,21:00,5,4,0,10,2100
2022-03-21,00:00,4,8,0,10,0
2022-03-21,03:00,3,4,0,10,300
2022-03-21,06:00,2,2,0,10,600
2022-03-21,09:00,5,4,0,10,900
2022-03-21,12:00,10,7,0,10,1200
2022-03-21,15:00,12,8,0,10,1500
2022-03-21,18:00,9,9,0,10,1800
2022-03-21,21:00,9,6,0,10,2100
2022-03-22,00:00,9,6,0,10,0
2022-03-22,03:00,8,6,0,10,300
2022-03-22,06:00,9,6,0,10,600
2022-03-22,09:00,12,9,0,10,900
2022-03-22,12:00,16,14,0.1,10,1200
2022-03-22,15:00,15,14,0.1,10,1500
2022-03-22,18:00,13,11,0.2,9,1800
2022-03-22,21:00,11,11,0,10,2100
2022-03-23,00:00,9,7,0,10,0
2022-03-23,03:00,8,7,0,10,300
2022-03-23,06:00,7,5,0,10,600
2022-03-23,09:00,11,4,0,10,900
2022-03-23,12:00,16,12,0,10,1200
2022-03-23,15:00,17,13,0,10,1500
2022-03-23,18:00,14,6,0,10,1800
2022-03-23,21:00,12,4,0,10,2100
2022-03-24,00:00,9,3,0,10,0
2022-03-24,03:00,8,3,0,10,300
2022-03-24,06:00,7,3,0,10,600
2022-03-24,09:00,12,4,0,10,900
2022-03-24,12:00,16,8,0,10,1200
2022-03-24,15:00,16,9,0,10,1500
2022-03-24,18:00,14,6,0,10,1800
2022-03-24,21:00,11,1,0,10,2100
2022-03-24,00:00,9,3,0,10,0
2022-03-24,03:00,8,3,0,10,300
2022-03-24,06:00,7,3,0,10,600
2022-03-24,09:00,12,4,0,10,900
2022-03-24,12:00,16,8,0,10,1200
2022-03-24,15:00,16,9,0,10,1500
2022-03-24,18:00,14,6,0,10,1800
2022-03-24,21:00,11,1,0,10,2100
2022-03-25,00:00,10,2,0,10,0
2022-03-25,03:00,9,1,0,10,300
2022-03-25,06:00,9,3,0,10,600
2022-03-25,09:00,12,3,0,10,900
2022-03-25,12:00,16,6,0,10,1200
2022-03-25,15:00,16,9,0,10,1500
2022-03-25,18:00,13,9,0,10,1800
2022-03-25,21:00,10,5,0,10,2100
2022-03-26,00:00,11,4,0.1,10,0
2022-03-26,03:00,9,3,0,10,300
2022-03-26,06:00,8,2,0,10,600
2022-03-26,09:00,13,1,0,10,900
2022-03-26,12:00,19,4,0,10,1200
2022-03-26,15:00,18,8,0,10,1500
2022-03-26,18:00,15,9,0,10,1800
2022-03-26,21:00,12,6,0,10,2100
2022-03-27,00:00,10,6,0,10,0
2022-03-27,03:00,8,5,0,10,300
2022-03-27,06:00,7,5,0,10,600
2022-03-27,09:00,12,5,0,10,900
2022-03-27,12:00,16,6,0,10,1200
2022-03-27,15:00,16,7,0.2,10,1500
2022-03-27,18:00,14,7,0.3,10,1800
2022-03-27,21:00,11,4,0,10,2100
2022-03-28,00:00,11,3,0,10,0
2022-03-28,03:00,11,5,0,10,300
2022-03-28,06:00,10,4,0,10,600
2022-03-28,09:00,11,5,0.2,10,900
2022-03-28,12:00,16,9,0.7,10,1200
2022-03-28,15:00,17,13,0.1,10,1500
2022-03-28,18:00,14,9,0,10,1800
2022-03-28,21:00,10,5,0,10,2100
2022-03-29,00:00,9,6,0,10,0
2022-03-29,03:00,10,9,0,10,300
2022-03-29,06:00,9,10,0,10,600
2022-03-29,09:00,9,11,0.2,10,900
2022-03-29,12:00,11,11,0,10,1200
2022-03-29,15:00,12,15,0.1,10,1500
2022-03-29,18:00,10,12,0,10,1800
2022-03-29,21:00,8,6,0,10,2100
2022-03-30,00:00,7,4,0,10,0
2022-03-30,03:00,7,8,0,10,300
2022-03-30,06:00,5,9,0.1,10,600
2022-03-30,09:00,5,6,0.3,2,900
2022-03-30,12:00,4,10,4,7,1200
2022-03-30,15:00,3,15,1.4,2,1500
2022-03-30,18:00,3,23,0,10,1800
2022-03-30,21:00,2,17,0.1,10,2100
2022-03-31,00:00,0,9,0,10,0
2022-03-31,03:00,-1,10,0,10,300
2022-03-31,06:00,0,17,0,10,600
2022-03-31,09:00,4,26,0.1,7,900
2022-03-31,12:00,3,21,3.9,5,1200
2022-03-31,15:00,6,17,0.4,9,1500
2022-03-31,18:00,5,14,0,10,1800
2022-03-31,21:00,2,13,0,10,2100
2022-04-01,00:00,1,13,0,10,0
2022-04-01,03:00,0,11,0,10,300
2022-04-01,06:00,0,11,0,10,600
2022-04-01,09:00,5,18,0,10,900
2022-04-01,12:00,8,19,0.1,10,1200
2022-04-01,15:00,9,19,0,10,1500
2022-04-01,18:00,7,16,0,10,1800
2022-04-01,21:00,3,10,0,10,2100
2022-04-02,00:00,1,7,0,10,0
2022-04-02,03:00,1,6,0,10,300
2022-04-02,06:00,1,6,0,10,600
2022-04-02,09:00,5,9,0,10,900
2022-04-02,12:00,8,11,0,10,1200
2022-04-02,15:00,8,11,0.7,10,1500
2022-04-02,18:00,6,9,1.3,10,1800
2022-04-02,21:00,3,5,0.1,10,2100
2022-04-03,00:00,2,4,0,10,0
2022-04-03,03:00,1,1,0,10,300
2022-04-03,06:00,1,3,0,10,600
2022-04-03,09:00,5,8,0,10,900
2022-04-03,12:00,9,17,0.1,10,1200
2022-04-03,15:00,9,21,0,10,1500
2022-04-03,18:00,7,18,0,10,1800
2022-04-03,21:00,6,19,0.1,10,2100
2022-04-04,00:00,5,17,1.1,9,0
2022-04-04,03:00,7,21,1,9,300
2022-04-04,06:00,9,20,0,10,600
2022-04-04,09:00,10,22,0,10,900
2022-04-04,12:00,10,24,0,10,1200
2022-04-04,15:00,11,25,0,10,1500
2022-04-04,18:00,10,22,0,10,1800
2022-04-04,21:00,10,25,0,10,2100
2022-04-05,00:00,10,27,0.2,2,0
2022-04-05,03:00,10,27,0.1,10,300
2022-04-05,06:00,10,26,0.4,10,600
2022-04-05,09:00,10,21,0.4,10,900
2022-04-05,12:00,9,23,0.8,10,1200
2022-04-05,15:00,10,24,0.1,10,1500
2022-04-05,18:00,11,24,0.1,10,1800
2022-04-05,21:00,10,26,0.4,2,2100
2022-04-06,00:00,8,26,1.9,9,0
2022-04-06,03:00,7,26,0.4,10,300
2022-04-06,06:00,6,27,0,10,600
2022-04-06,09:00,7,26,0.5,10,900
2022-04-06,12:00,9,27,0.8,10,1200
2022-04-06,15:00,10,28,1,10,1500
2022-04-06,18:00,8,27,1.4,10,1800
2022-04-06,21:00,6,30,1.3,10,2100
2022-04-07,00:00,6,36,0,10,0
2022-04-07,03:00,5,34,0.7,10,300
2022-04-07,06:00,3,21,0.1,7,600
2022-04-07,09:00,6,21,0.1,10,900
2022-04-07,12:00,8,24,0,10,1200
2022-04-07,15:00,9,23,0,10,1500
2022-04-07,18:00,7,18,0,10,1800
2022-04-07,21:00,4,14,0,10,2100
2022-04-08,00:00,4,20,0.2,10,0
2022-04-08,03:00,3,17,0,10,300
2022-04-08,06:00,2,6,0,10,600
2022-04-08,09:00,6,15,0.1,10,900
2022-04-08,12:00,9,14,0,10,1200
2022-04-08,15:00,9,17,0.6,10,1500
2022-04-08,18:00,9,16,0.9,9,1800
2022-04-08,21:00,4,8,0,10,2100
2022-04-09,00:00,3,8,0,10,0
2022-04-09,03:00,2,5,0,10,300
2022-04-09,06:00,1,8,0,10,600
2022-04-09,09:00,6,20,0,10,900
2022-04-09,12:00,9,22,0,10,1200
2022-04-09,15:00,8,20,0,10,1500
2022-04-09,18:00,8,15,0.1,10,1800
2022-04-09,21:00,4,7,0,10,2100
2022-04-10,00:00,3,6,0,10,0
2022-04-10,03:00,2,2,0,10,300
2022-04-10,06:00,2,4,0,10,600
2022-04-10,09:00,6,6,0,10,900
2022-04-10,12:00,11,5,0,10,1200
2022-04-10,15:00,12,3,0,10,1500
2022-04-10,18:00,10,5,0,10,1800
2022-04-10,21:00,8,9,0,10,2100
2022-04-11,00:00,7,8,0,10,0
2022-04-11,03:00,5,10,0,10,300
2022-04-11,06:00,6,14,0,10,600
2022-04-11,09:00,9,19,0,10,900
2022-04-11,12:00,11,23,0,10,1200
2022-04-11,15:00,13,26,0,10,1500
2022-04-11,18:00,10,25,0,10,1800
2022-04-11,21:00,8,24,0.1,10,2100
2022-04-12,00:00,9,8,0,10,0
2022-04-12,03:00,8,10,0.1,10,300
2022-04-12,06:00,8,10,0,2,600
2022-04-12,09:00,9,8,6.3,7,900
2022-04-12,12:00,11,8,6.4,7,1200
2022-04-12,15:00,15,13,0.4,10,1500
2022-04-12,18:00,12,13,0,10,1800
2022-04-12,21:00,9,8,0,10,2100
2022-04-13,00:00,9,10,8.2,5,0
2022-04-13,03:00,9,10,0.1,0,300
2022-04-13,06:00,9,9,0.1,0,600
2022-04-13,09:00,10,6,0,2,900
2022-04-13,12:00,14,8,0.2,10,1200
2022-04-13,15:00,15,8,1.1,10,1500
2022-04-13,18:00,14,6,1.2,10,1800
2022-04-13,21:00,10,2,0,10,2100
2022-04-14,00:00,9,1,0,10,0
2022-04-14,03:00,8,0,0,10,300
2022-04-14,06:00,8,3,0,2,600
2022-04-14,09:00,13,4,0,10,900
2022-04-14,12:00,17,9,0,10,1200
2022-04-14,15:00,18,10,0,10,1500
2022-04-14,18:00,16,5,0,10,1800
2022-04-14,21:00,13,5,0,10,2100
2022-04-15,00:00,11,4,0,10,0
2022-04-15,03:00,10,4,0,10,300
2022-04-15,06:00,10,3,0,10,600
2022-04-15,09:00,14,1,0,10,900
2022-04-15,12:00,18,5,0,10,1200
2022-04-15,15:00,18,5,0.1,10,1500
2022-04-15,18:00,17,5,0.1,10,1800
2022-04-15,21:00,14,5,0,10,2100
2022-04-16,00:00,12,8,2.2,10,0
2022-04-16,03:00,12,6,0.3,10,300
2022-04-16,06:00,11,7,0.2,10,600
2022-04-16,09:00,13,11,0,10,900
2022-04-16,12:00,16,17,0,10,1200
2022-04-16,15:00,15,12,0,10,1500
2022-04-16,18:00,14,9,0.1,10,1800
2022-04-16,21:00,13,7,0,10,2100
2022-04-17,00:00,12,7,0,10,0
2022-04-17,03:00,11,9,0,10,300
2022-04-17,06:00,10,8,0,10,600
2022-04-17,09:00,14,14,0,10,900
2022-04-17,12:00,18,19,0,10,1200
2022-04-17,15:00,18,21,0,10,1500
2022-04-17,18:00,16,19,0,10,1800
2022-04-17,21:00,12,17,1.2,10,2100
2022-04-18,00:00,10,10,0,10,0
2022-04-18,03:00,9,11,0.4,2,300
2022-04-18,06:00,9,6,0.6,2,600
2022-04-18,09:00,10,9,0.3,10,900
2022-04-18,12:00,11,14,1.9,10,1200
2022-04-18,15:00,8,19,0.5,10,1500
2022-04-18,18:00,10,16,0.5,9,1800
2022-04-18,21:00,6,8,0,10,2100
2022-04-19,00:00,6,5,0,10,0
2022-04-19,03:00,5,5,0,10,300
2022-04-19,06:00,6,5,0,10,600
2022-04-19,09:00,10,6,0,10,900
2022-04-19,12:00,14,9,0,10,1200
2022-04-19,15:00,15,13,0,10,1500
2022-04-19,18:00,13,14,0,10,1800
2022-04-19,21:00,9,10,0,10,2100
2022-04-20,00:00,7,12,0,10,0
2022-04-20,03:00,7,13,0,10,300
2022-04-20,06:00,7,12,0,10,600
2022-04-20,09:00,12,15,0,10,900
2022-04-20,12:00,16,16,0,10,1200
2022-04-20,15:00,15,19,0,10,1500
2022-04-20,18:00,13,15,0,10,1800
2022-04-20,21:00,8,15,0,10,2100
2022-04-21,00:00,7,16,0,10,0
2022-04-21,03:00,6,13,0,10,300
2022-04-21,06:00,6,14,0,10,600
2022-04-21,09:00,11,19,0,10,900
2022-04-21,12:00,12,19,0,10,1200
2022-04-21,15:00,14,23,0,10,1500
2022-04-21,18:00,13,19,0,10,1800
2022-04-21,21:00,8,20,0,10,2100
2022-04-22,00:00,7,20,0,10,0
2022-04-22,03:00,8,21,0,10,300
2022-04-22,06:00,9,20,0,10,600
2022-04-22,09:00,11,23,0,10,900
2022-04-22,12:00,14,28,0,10,1200
2022-04-22,15:00,14,27,0,10,1500
2022-04-22,18:00,11,23,0,10,1800
2022-04-22,21:00,9,20,0,10,2100
2022-04-23,00:00,9,20,0,10,0
2022-04-23,03:00,8,22,0,10,300
2022-04-23,06:00,9,24,0,10,600
2022-04-23,09:00,10,26,0,10,900
2022-04-23,12:00,12,27,0.1,10,1200
2022-04-23,15:00,12,27,0.1,10,1500
2022-04-23,18:00,11,24,0.2,9,1800
2022-04-23,21:00,8,25,0,10,2100
2022-04-24,00:00,7,18,0,10,0
2022-04-24,03:00,7,18,0,10,300
2022-04-24,06:00,7,17,0,10,600
2022-04-24,09:00,11,23,0.1,10,900
2022-04-24,12:00,13,26,0.5,10,1200
2022-04-24,15:00,14,26,0.2,9,1500
2022-04-24,18:00,14,22,0,10,1800
2022-04-24,21:00,6,18,0,10,2100
2022-04-25,00:00,6,17,0,10,0
2022-04-25,03:00,6,15,0,10,300
2022-04-25,06:00,7,14,0,10,600
2022-04-25,09:00,9,14,0,10,900
2022-04-25,12:00,12,13,0,10,1200
2022-04-25,15:00,12,12,0.2,10,1500
2022-04-25,18:00,11,12,0.1,10,1800
2022-04-25,21:00,8,9,0,10,2100
2022-04-26,00:00,5,6,0,10,0
2022-04-26,03:00,4,4,0,10,300
2022-04-26,06:00,5,5,0,10,600
2022-04-26,09:00,10,10,0,10,900
2022-04-26,12:00,12,13,0,10,1200
2022-04-26,15:00,12,14,0,10,1500
2022-04-26,18:00,11,13,0,10,1800
2022-04-26,21:00,7,10,0,10,2100
2022-04-27,00:00,4,9,0,10,0
2022-04-27,03:00,3,8,0,10,300
2022-04-27,06:00,4,8,0,10,600
2022-04-27,09:00,8,15,0,10,900
2022-04-27,12:00,12,14,0,10,1200
2022-04-27,15:00,15,16,0,10,1500
2022-04-27,18:00,13,14,0,10,1800
2022-04-27,21:00,7,10,0,10,2100
